id,path
0,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000027.jpg
1,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000032.jpg
2,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000033.jpg
3,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000039.jpg
4,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000042.jpg
5,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000061.jpg
6,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000063.jpg
7,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000068.jpg
8,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000121.jpg
9,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000123.jpg
10,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000129.jpg
11,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000170.jpg
12,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000175.jpg
13,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000187.jpg
14,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000241.jpg
15,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000243.jpg
16,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000250.jpg
17,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000256.jpg
18,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000272.jpg
19,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000323.jpg
20,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000332.jpg
21,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000333.jpg
22,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000346.jpg
23,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000363.jpg
24,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000364.jpg
25,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000392.jpg
26,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000423.jpg
27,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000452.jpg
28,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000464.jpg
29,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000480.jpg
30,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000491.jpg
31,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000504.jpg
32,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000515.jpg
33,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000528.jpg
34,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000529.jpg
35,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000549.jpg
36,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000559.jpg
37,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000572.jpg
38,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000584.jpg
39,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000629.jpg
40,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000636.jpg
41,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000645.jpg
42,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000648.jpg
43,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000661.jpg
44,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000663.jpg
45,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000664.jpg
46,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000676.jpg
47,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000713.jpg
48,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000720.jpg
49,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000727.jpg
50,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000733.jpg
51,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000738.jpg
52,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000762.jpg
53,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000768.jpg
54,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000783.jpg
55,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000793.jpg
56,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000799.jpg
57,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000804.jpg
58,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000807.jpg
59,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000822.jpg
60,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000830.jpg
61,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000836.jpg
62,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000837.jpg
63,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000847.jpg
64,C:\Users\Tigran\Desktop\cv_project\VOCdevkit\VOC2012\JPEGImages\2007_000862.jpg
